city,title,price,location,area,building_area,bedrooms,bathrooms,garage
surabaya,"Dijual Rumah + Toko Strategis Utk Usaha SHM Rungkut, Surabaya","Rp 5,9 Miliar","Rungkut, Surabaya",: 404 m²,: 308 m²,4,4,
surabaya,Rumah Baru Pakuwon Indah Dekat Graha Dan Citraland,"Rp 6,9 Miliar","Pakuwon Indah, Surabaya",: 192 m²,: 350 m²,4,5,2
surabaya,Super Muraah!!! Minimalis Semi Furnished Citraland Surabaya Barat,"Rp 3,75 Miliar","Citraland, Surabaya",: 210 m²,: 300 m²,4,3,2
surabaya,Furnished!! Nyaman!! Rumah Royal Residence Wiyung Surabaya Barat,"Rp 2,65 MiliarRp 3.2MHEMAT 551 Jutaan","Wiyung, Surabaya",: 148 m²,: 191 m²,3,3,2
surabaya,Rumah Minimalis Baru Araya Galaxy Bumi Permai Dekat Merr & Manyar,"Rp 2,6 Miliar","Manyar, Surabaya",: 91 m²,: 120 m²,3,3,2
surabaya,"Rumah di Aruba Village, Grand Island Pakuwon City 2 Lt Furnished","Rp 4,9 Miliar","Pakuwon City, Surabaya",: 128 m²,: 175 m²,3,4,2
surabaya,Rumah 3 Lantai Siap Huni Lokasi Strategis di Gayungsari Pagesangan Sepanjang Perbatasan Surabaya - Sidoarjo,"Rp 3,3 Miliar","Gayungan, Surabaya",: 96 m²,: 204 m²,3,2,1
surabaya,Simpang Darmo Permai Selatan Hok 2lt,"Rp 4,5 Miliar","Darmo permai, Surabaya",: 355 m²,: 415 m²,5,4,2
surabaya,Rumah Jual Galaxy Bumi Permai Dekat Merr,"Rp 7,8 Miliar","Galaxy, Surabaya",: 375 m²,: 500 m²,5,4,2
surabaya,Lebar 9 Meter Daerah HR Muhammad Dian Istana Mayjen Sungkono dekat Graha Famili,"Rp 2,08 MiliarRp 2.3MHEMAT 220 Jutaan","Graha, Surabaya",: 90 m²,: 132 m²,3,3,2
surabaya,Langkah Rumah Murah Di Nginden Intan Timur Dekat Untag Surabaya,"Rp 1,7 Miliar","Semolowaru, Surabaya",: 144 m²,: 120 m²,4,2,1
surabaya,Jual Rumah 900jt An Perak Surabaya Dekat Pelabuhan Dan Tol,Rp 990 Juta,"Perak, Surabaya",: 136 m²,: 85 m²,3,2,
surabaya,"Rumah 3lt Dekat Merr, Abd Rahman Hakim Sby, Cocok U Rumah Kost Dll","Rp 3,6 Miliar","Sukolilo, Surabaya",: 240 m²,: 500 m²,6,3,2
surabaya,"Rumah Bagus HGB Ketintang, Surabaya, akses lokasi dekat jalan Tol",Rp 850 Juta,"Ketintang, Surabaya",: 25 m²,: 15 m²,3,2,1
surabaya,"Rumah Murah di Daerah Kenjeran, Surabaya",Rp 525 Juta,"Kenjeran, Surabaya",: 200 m²,: 180 m²,3,2,
surabaya,Rumah Pojokan Lebar 7 Di Perum Wonorejo One Gate System,Rp 640 Juta,"Rungkut Industri, Surabaya",: 70 m²,: 50 m²,2,1,
surabaya,Di Bawah Apraisal Bank Rumah 2 Lantai Dharmahusada Mas,"Rp 1,9 Miliar","Dharma Husada, Surabaya",: 120 m²,: 200 m²,4,4,
surabaya,Rumah 1 M-an Di Surabaya Purimas Lebar 6m Lokasi Strategis,"Rp 1,3 Miliar","Gununganyar, Surabaya",: 102 m²,: 80 m²,2,1,
surabaya,Termuraah!! Modern Minimalis 2 Lt Wisata Bukit Mas Surabaya Barat,Rp 3 MiliarRp 3.3MHEMAT 300 Jutaan,"Wisata Bukit Mas, Surabaya",: 180 m²,: 300 m²,4,3,2
surabaya,Rumah Minimalis Baru Wonorejo Rungkut SHM,Rp 640 JutaRp 690 JutaHEMAT 50 Jutaan,"Wonorejo, Surabaya",: 70 m²,: 50 m²,2,1,1
surabaya,"Dijual Rumah 2lt New Minimalis Di Mulyosari Utara, Surabaya","Rp 1,65 Miliar","Mulyosari, Surabaya",: 82 m²,: 115 m²,3,3,1
surabaya,Rumah Mewah bergaya minimalis modern di Surabaya Selatan,Rp 31 Miliar,"Wonocolo, Surabaya",: 1410 m²,: 722 m²,4,4,
surabaya,Buruan! Paling Murah Hitung Tanah! Citraland Utama Surabaya Barat,Rp 1 Miliar,"Citraland, Surabaya",: 96 m²,: 70 m²,2,1,1
surabaya,Buruan Viewing!! Muraah Puool!! Citraland Utama Surabaya Barat,"Rp 2,8 Miliar","Citraland, Surabaya",: 210 m²,: 150 m²,3,2,1
surabaya,Buruan!! Muraah!! Rumah Minimalis 2 Lt Royal Residence Surabaya,"Rp 2,6 Miliar","Wiyung, Surabaya",: 132 m²,: 200 m²,3,3,2
surabaya,Murah Rumah Mewah 3 Lantai Baru Citraland Dekat Pakuwon Dan Graha,"Rp 9,3 Miliar","Citraland, Surabaya",: 264 m²,: 600 m²,5,6,2
surabaya,Rumah Baru Minimalis 4 M-an Citraland Dkt Graha & Pakuwon Indah,"Rp 4,1 Miliar","Citraland, Surabaya",: 160 m²,: 250 m²,4,3,1
surabaya,Rumah Mewah Baru Berkonsep Villa Citraland Dekat Graha & Pakuwon,"Rp 12,9 Miliar","Citraland, Surabaya",: 391 m²,: 750 m²,6,7,4
surabaya,Rumah Baru American Style Citraland Dekat Graha Dan Pakuwon Indah,"Rp 4,9 Miliar","Citraland, Surabaya",: 150 m²,: 320 m²,4,5,2
surabaya,Miliki Rumah Lebar 9 Meter Wiyung Akses HR Muhammad dan Raya Wiyung Mayjend Sungkono,"Rp 2,08 MiliarRp 2.3MHEMAT 220 Jutaan","Wiyung, Surabaya",: 90 m²,: 132 m²,3,3,2
surabaya,"Jual Rumah Bagus Shm Di Diamond Hill, Citraland","Rp 5,8 MiliarRp 6.2MHEMAT 400 Jutaan","Citraland, Surabaya",: 276 m²,: 284 m²,4,3,2
surabaya,Jual Rumah Shm Baru Bagus Alam Hijau Citraland Surabaya,"Rp 6,85 Miliar","Citraland, Surabaya",: 210 m²,: 450 m²,4,3,2
surabaya,Rumah Cantik Dan Istimewa Di Woodland Citraland Surabaya,Rp 3 Miliar,"Citraland, Surabaya",: 135 m²,: 252 m²,4,3,1
surabaya,Murah Runah Gress Minimalis 2 Lt Citraland Dekat Pakuwon,"Rp 5,5 Miliar","Citraland, Surabaya",: 210 m²,: 340 m²,5,5,2
surabaya,Bangunan Minimalis 2.5 Lt Komersial Raya Citraland Graha Family,Rp 11 Miliar,"Citraland, Surabaya",: 330 m²,: 550 m²,4,3,2
surabaya,Rumah Premium Murah Industrial 2 Lt Citraland Depan Dekat Pakuwon,"Rp 5,8 Miliar","Citraland, Surabaya",: 210 m²,: 335 m²,5,5,2
surabaya,"Rumah Baru 2 Lt Murah Citraland North West Lake Surabaya Rumah Minimalis, Hdp Selatan Rumah di NORTH WEST LAKE Blok NF
NORTH CITRALAND
SURABAYA, Citraland","Rp 1,19 MiliarRp 1.2MHEMAT 30 Jutaan","Citraland, Surabaya",: 72 m²,: 69 m²,2,2,1
surabaya,Harga Damai Rumah Bagus Lokasi Dekat Wiyung Bangunan Premium,"Rp 1,12 Miliar","Wiyung, Surabaya",: 108 m²,: 125 m²,4,2,2
surabaya,Citraland. Cluster Kingstown. Minimalis.,"Rp 3,8 MiliarRp 4.2MHEMAT 400 Jutaan","Citraland, Surabaya",: 205 m²,: 260 m²,4,2,
surabaya,Dijual Rumah Greenwood Citraland,Rp 3 Miliar,"Citraland, Surabaya",: 210 m²,: 265 m²,4,5,
surabaya,Rumah Mewah 2 Lantai Perum Penjaringan Sari Merr Dekat Upn,Rp 770 JutaRp 880 JutaHEMAT 110 Jutaan,"Rungkut, Surabaya",: 40 m²,: 60 m²,2,2,2
surabaya,Rumah Mewah 2 Lantai Perumahan Dekat Transmart Rungkut Kampus Ubaya,"Rp 1,2 MiliarRp 1.2MHEMAT 30 Jutaan","Rungkut, Surabaya",: 75 m²,: 90 m²,3,2,2
surabaya,Rumah Mewah 2 Lantai Perumahan Rungkut Mapan,Rp 795 Juta,"Rungkut, Surabaya",: 50 m²,: 70 m²,3,2,2
surabaya,Rumah Mewah 2 Lantai Perum Rungkut Asri Barat,"Rp 1,35 Miliar","Rungkut, Surabaya",: 60 m²,: 75 m²,3,3,
surabaya,Rumah Cantik Dan Luas Wiguna,Rp 850 Juta,"Rungkut, Surabaya",: 107 m²,: 150 m²,4,2,1
surabaya,RUMAH SIAP HUNI FURNISHED DI VILLA BUKIT REGENCY PAKUWON INDAH,"Rp 7,73 Miliar","Pakuwon Indah, Surabaya",: 275 m²,: 400 m²,4,4,2
surabaya,MURAH LUAR CLUSTER Rumah Citraland Northwest Park Posisi Hook,"Rp 1,6 Miliar","Citraland, Surabaya",: 120 m²,: 100 m²,3,2,1
surabaya,"RUMAH SIAP HUNI DI ROYAL RESIDENCE, WIYUNG SURABAYA BARAT","Rp 6,5 Miliar","Wiyung, Surabaya",: 375 m²,: 450 m²,4,5,2
surabaya,Jual Rumah harga murah terbaru Rungkut Surabaya Timur,"Rp 2,55 Miliar","Rungkut, Surabaya",: 201 m²,: 220 m²,4,3,1
surabaya,"Rumah Bukit Palma Citraland Utara dekat Wiyung, Pakuwon Surabaya",Rp 690 Juta,"Citraland, Surabaya",: 60 m²,: 60 m²,2,1,
surabaya,"Rumah 2 Kamar di Gunung Anyar, Dekat MERR dan UPN",Rp 525 Juta,"Rungkut, Surabaya",: 72 m²,: 36 m²,2,1,1
surabaya,Rumah Bukit Golf Internasional Citraland Surabaya Semi Furnish Hadap Utara,Rp 11 Miliar,"Citraland, Surabaya",: 300 m²,: 500 m²,5,6,2
surabaya,"Rumah Siap Huni, 2,5 Lantai Di Griya Kebraon Maharaja Village Dalam Cluster One Gate","Rp 1,55 Miliar","Wiyung, Surabaya",: 105 m²,: 195 m²,4,3,
surabaya,Lelang Rumah Citraland Depan International Village,"Rp 2,52 MiliarRp 2.8MHEMAT 231 Jutaan","Citraland, Surabaya",: 210 m²,: 300 m²,4,2,
surabaya,Raya Bukit Golf Hit Tanah Golf View Samping,Rp 36 Miliar,"Citraland, Surabaya",: 1858 m²,: 350 m²,4,3,
surabaya,Jual Rumah Minimalis Siap Huni Dekat Mall & Rs,"Rp 1,2 Miliar","Wiyung, Surabaya",: 108 m²,: 102 m²,4,2,1
surabaya,Dijual Via Lelang Rumah Komplek Villa Valensia Sambikerep Surabaya,"Rp 1,42 Miliar","Wiyung, Surabaya",: 158 m²,: 100 m²,3,2,1
surabaya,Dijual Rumah Mewah Murah Woodland Citraland Surabaya.,"Rp 5,7 Miliar","Citraland, Surabaya",: 210 m²,: 360 m²,4,4,2
surabaya,Rumah 2 Lantai Lokasi Dekat Wiyung Dan Jalan Mastrip,"Rp 1,59 Miliar","Wiyung, Surabaya",: 90 m²,: 92 m²,3,2,1
surabaya,Rumah Di Ploso Timur Surabaya Dekat Komersial Area,Rp 600 Juta,"Surabaya Kota, Surabaya",: 48 m²,: 96 m²,3,1,1
surabaya,Rumah Cantik Nan Mewah Ada Kolam Renang Nya Di Royal Residen Surabaya,"Rp 7,5 Miliar","Wiyung, Surabaya",: 425 m²,: 450 m²,5,5,5
surabaya,Rumah Minimalus Siap Hunu Dekat Sekolah Citra Berkat,Rp 730 JutaRp 800 JutaHEMAT 70 Jutaan,"Citraland, Surabaya",: 60 m²,: 55 m²,2,1,1
surabaya,Dijual Rumah Mewah Full Furnished Lokasi Pakis Surabaya,"Rp 19,9 Miliar","Surabaya Kota, Surabaya",: 1030 m²,: 1300 m²,7,6,2
surabaya,Dijual Rumah Mewah Lokasi Graha Family Lengkap Dengan Pool Dan Semi Furnished,"Rp 43,5 Miliar","Surabaya Kota, Surabaya",: 900 m²,: 850 m²,5,5,1
surabaya,Dijual Rumah Mewah Baru Lokasi Cokroaminoto Surabaya,"Rp 17,5 Miliar","Surabaya Kota, Surabaya",: 580 m²,: 750 m²,6,8,2
surabaya,Dijual Via Lelang Rumah Lokasi Citraland International Village Surabaya,"Rp 2,53 Miliar","Citraland, Surabaya",: 210 m²,: 150 m²,3,2,1
surabaya,Rumah 2 Lantai SHM Murah Wonorejo Rungkut,Rp 587 Juta,"Rungkut, Surabaya",: 60 m²,: 64 m²,3,2,
surabaya,Rumah Modern Angsuran Murah Surabaya Barat,Rp 795 Juta,"Citraland, Surabaya",: 55 m²,: 65 m²,3,2,1
surabaya,Rumah Shm Murah Ready Unit Dekat Grand Pakuwon,Rp 298 Juta,"Tandes, Surabaya",: 24 m²,: 24 m²,2,2,1
surabaya,Rumah Lantai 300 Jutaan Lokasi Rungkut,Rp 450 Juta,"Rungkut, Surabaya",: 35 m²,: 36 m²,2,1,1
surabaya,Manalagi 5M dapat Rumah Bagus Siap Huni Di Somerset Citraland,"Rp 5,5 Miliar","Citraland, Surabaya",: 240 m²,: 390 m²,4,3,2
surabaya,Termurah Pakuwon City Palm Beach Dekat Grand Island San Antonio Aruba,"Rp 3,4 Miliar","Pakuwon City, Surabaya",: 170 m²,: 210 m²,3,3,1
surabaya,Rumah Northwest Lake Park Central Hill Citraland Surabaya Barat,"Rp 1,15 Miliar","Citraland, Surabaya",: 90 m²,: 85 m²,3,3,1
surabaya,Rumah Bukit Palma Northwest Lake Park Citraland Surabaya Barat,Rp 950 Juta,"Citraland, Surabaya",: 84 m²,: 114 m²,3,2,1
surabaya,Termurah 5 Mnt Merr Rumah Minimalis 2 Lantai Di Evergreen Sby,Rp 925 Juta,"Rungkut, Surabaya",: 90 m²,: 87 m²,4,3,2
surabaya,Termurah Furnish Siap Huni Di Puspa Raya Citraland Surabaya,"Rp 2,75 Miliar","Citraland, Surabaya",: 128 m²,: 200 m²,5,4,1
surabaya,Rumah Darmo Indah Timur 1.3 M Nego Surabaya Barat Strategis Murah,"Rp 1,3 Miliar","Darmo permai, Surabaya",: 108 m²,: 200 m²,4,2,
surabaya,Nirwana Regency Minimalis Galvalum harga Cengli,"Rp 1,95 Miliar","Rungkut, Surabaya",: 133 m²,: 133 m²,6,2,
surabaya,"Villa Taman Telaga Ii, Citraland Sby, Rumah 2 Lt Cluster Depan",Rp 4 Miliar,"Citraland, Surabaya",: 189 m²,: 190 m²,3,2,1
surabaya,Jual Rumah Citraland Telaga Utama Main Road Double Way,Rp 13 Miliar,"Citraland, Surabaya",: 480 m²,: 300 m²,4,4,2
surabaya,Rumah Siap Huni Modern Pakuwon City Surabaya Timur 2 Lantai,"Rp 1,8 Miliar","Pakuwon City, Surabaya",: 72 m²,: 79 m²,3,2,2
surabaya,Bukit Palma Blok C.sudah Galvalum Jual Cepat,Rp 799 Juta,"Citraland, Surabaya",: 84 m²,: 48 m²,2,1,1
surabaya,Rumah Di Dukuh Kupang Timur Lokasi Strategis Bangunan Bagus,"Rp 2,7 Miliar","Surabaya Kota, Surabaya",: 180 m²,: 225 m²,4,4,1
surabaya,Jual Rumah Citraland Bukitpalma Surabaya Barat,"Rp 1,02 Miliar","Surabaya Kota, Surabaya",: 72 m²,: 100 m²,3,2,1
surabaya,"Jual Rumah Hitung Tanah SHM 3 KT 3 KMRungkut, Surabaya","Rp 1,35 Miliar","Rungkut, Surabaya",: 200 m²,: 200 m²,3,3,1
surabaya,Rumah Baru 2 Lantai Subaya Timur Di Rungkut Shm,Rp 550 Juta,"Rungkut, Surabaya",: 50 m²,,,,
surabaya,Rumah Darmo Sentosa Raya Baru Renov Semi Furnish - TURUN HARGA,"Rp 3,3 MiliarRp 4MHEMAT 700 Jutaan","Wiyung, Surabaya",: 199 m²,: 210 m²,3,2,1
surabaya,Promo Rumah Murah Di Wonorejo Selatan Rungkut 3 Kamar Bagus,Rp 800 Juta,"Rungkut Industri, Surabaya",: 90 m²,: 60 m²,3,2,1
surabaya,Dijual Murah Via Lelang Rumah Dukuh Kupang Timur .cocok Buat Kos² An,"Rp 2,9 Miliar","Surabaya Kota, Surabaya",: 417 m²,: 417 m²,5,4,1
surabaya,Jual Rumah Araya 1 Main Road Limited Murah Nego Keras,"Rp 6,75 Miliar","Sukolilo, Surabaya",: 375 m²,: 500 m²,5,3,1
surabaya,Citraland Dekat Pasar,"Rp 2,1 Miliar","Surabaya Kota, Surabaya",: 131 m²,: 100 m²,3,2,1
surabaya,Rumah Baru Gress Full Furnish Terbaik Citraland Greenlake 4man,"Rp 4,4 Miliar","Wiyung, Surabaya",: 144 m²,: 163 m²,3,3,2
surabaya,Rumah Baru Minimalis Tropis Citraland Cluster Favorit 4 Kamar Hanya 4Man,"Rp 4,6 Miliar","Citraland, Surabaya",: 162 m²,: 255 m²,4,3,
surabaya,Rmh Pinggir Jln Raya Cocok Unt Usaha Manyar Kertoarjo Surabaya,Rp 14 MiliarRp 15MHEMAT 2 Miliaran,"Manyar, Surabaya",: 287 m²,: 200 m²,9,3,2
surabaya,"Murah, Rumah Siap Huni Di Manyar Tompotika, Dekat Raya Kertajaya","Rp 2,4 MiliarRp 2.6MHEMAT 250 Jutaan","Manyar, Surabaya",: 137 m²,: 150 m²,4,1,
surabaya,Di jual  Rumah 2 Lt Baru Renovasi Jl Dukuh Kupang Timur,"Rp 2,7 Miliar","Dukuh Kupang, Surabaya",: 180 m²,: 255 m²,3,4,2
surabaya,"Dijual Rumah Rungkut Mapan Siap Huni Dekat Masjid , Yakaya, Superindo Merr","Rp 1,2 Miliar","Rungkut, Surabaya",: 112 m²,: 200 m²,5,2,
surabaya,Dijual Rumah Siap Huni Murahhh di Purimas Dekat Merr,"Rp 1,15 Miliar","Rungkut, Surabaya",: 84 m²,: 69 m²,2,1,
surabaya,Rumah semifurnish siap huni dekat dengan akses tol,"Rp 3,3 MiliarRp 4MHEMAT 700 Jutaan","Dukuh Pakis, Surabaya",: 199 m²,: 210 m²,3,2,2
surabaya,RUMAH MINIMALIS DI SAN DIEGO PAKUWON CITY NEGO,"Rp 4,8 Miliar","Pakuwon City, Surabaya",: 200 m²,: 265 m²,5,4,
surabaya,Rumah MEWAH Mediterania Tropis Graha Famili Surabaya Barat,Rp 100 Miliar,"Graha, Surabaya",: 1470 m²,: 1000 m²,6,6,1
surabaya,"RUMAH DHARMAHUSADA INDAH BARAT SURABAYA G6508 ASSET MACET, CASH ONLY","Rp 7,1 Miliar","Dharma Husada, Surabaya",: 360 m²,: 700 m²,3,3,
surabaya,Rumah Siap Huni Grand Vivo Lempung Perdana Lontar Sambikerep,Rp 998 Juta,"Sambikerep, Surabaya",: 56 m²,: 80 m²,3,2,1
surabaya,Rumah Modern Pakuwon Indah Golf View Surabaya Barat,Rp 42 Miliar,"Pakuwon Indah, Surabaya",: 838 m²,: 1000 m²,4,5,2
surabaya,Rumah Mojokerto Subsidi Dekat Surabaya Akses Tol Terlaris Viral,Rp 166 Juta,"Surabaya Kota, Surabaya",: 66 m²,: 27 m²,2,1,1
surabaya,Rumah Di Citraland Utama Rumah Bagus Semi Furnished 10x20 Murah,Rp 4 Miliar,"Citraland, Surabaya",: 200 m²,: 350 m²,5,4,2
surabaya,"Rumah Royal Residence, Mewah, Siap Huni, Wiyung, Surabaya","Rp 8,5 Miliar","Wiyung, Surabaya",: 450 m²,: 450 m²,4,3,2
surabaya,Dijual Murah Rumah Siap Huni Medokan Ayu Utara Selangkah Ke Merr,Rp 450 Juta,"Rungkut, Surabaya",: 35 m²,: 35 m²,2,1,1
surabaya,"Rumah Modern, Murah, Perumahan Tengger - Manukan Surabaya Barat, Dekat Citraland",Rp 975 Juta,"Citraland, Surabaya",: 97 m²,: 97 m²,4,3,2
surabaya,Dijual Rumah Mewah Baru Gress Woodland Citraland,"Rp 5,8 Miliar","Citraland, Surabaya",: 210 m²,: 335 m²,4,4,1
surabaya,Dijual Rumah Medokan Ayu Area Rungkut Surabaya,"Rp 1,5 Miliar","Rungkut, Surabaya",: 112 m²,: 160 m²,2,1,2
surabaya,Dijual Cepat Rumah Murah Lokasi Pusat Kota Surabaya,Rp 850 Juta,"Surabaya Kota, Surabaya",: 67 m²,: 98 m²,3,2,1
surabaya,Dijual Cepat Rumah 2 Lantai Siap Huni di Gunung Anyar Surabaya,Rp 575 Juta,"Rungkut, Surabaya",: 40 m²,: 50 m²,2,2,1
surabaya,Dijual Rumah Siap Huni di Taman Puspa Raya Citraland Surabaya,"Rp 2,9 Miliar","Citraland, Surabaya",: 128 m²,: 200 m²,4,3,1
surabaya,Dijual Cepat Rumah di Jojoran dekat Kampus Unair,"Rp 2,6 Miliar","Surabaya Kota, Surabaya",: 81 m²,: 160 m²,2,2,1
surabaya,Rumah dekat UPN 2 Lantai SHM,Rp 750 Juta,"Rungkut, Surabaya",: 72 m²,: 45 m²,3,2,1
surabaya,Dijual Via Lelang Rumah Wisata Bukit Mas II Termurah,"Rp 3,7 Miliar","Wiyung, Surabaya",: 332 m²,: 423 m²,4,3,2
surabaya,Rumah Wisata Bukit Mas Siap Huni Padat Penduduk Row Jalan Lebar,Rp 3 Miliar,"Lidah Wetan, Surabaya",: 180 m²,: 275 m²,3,3,1
surabaya,Rumah Jl. Arjuna Harga Hitung Tanah Pusat Kota Row Jalan Besar,Rp 45 Miliar,"Sawahan, Surabaya",: 1630 m²,: 1000 m²,7,5,2
surabaya,Rumah Jl. Demak Selatan Kondisi Bagus! Cocok Buat Usaha Kost”an,"Rp 4,6 Miliar","Bubutan, Surabaya",: 300 m²,: 500 m²,8,5,1
surabaya,JUAL SIGNATURE HOME CITRALAND SURABAYA HIGH SPEC FINISHING,"Rp 12,9 Miliar","Citraland, Surabaya",: 391 m²,: 750 m²,7,8,2
surabaya,Rumah Gress Citraland.selangkah Gwalk.only 3man! Paling.murah,"Rp 3,95 Miliar","Citraland, Surabaya",: 150 m²,: 230 m²,4,3,
surabaya,Rumah.citraland.cluster Terdepan.favorit.paling.murah.di.kelasnya,"Rp 4,6 MiliarRp 5MHEMAT 391 Jutaan","Citraland, Surabaya",: 180 m²,: 250 m²,4,3,
surabaya,Rumah Citraland.utama.paling.worth It.only 2man.semi.furnish,"Rp 2,9 Miliar","Citraland, Surabaya",: 128 m²,: 180 m²,4,3,
surabaya,Rumah Termurah di Citraland Eastwood Adem Hadap Selatan Bangunan Terawat,"Rp 4,5 Miliar","Citraland, Surabaya",: 238 m²,: 350 m²,5,4,2
surabaya,Dijual Rumah Prambanan Residence Maharaja,"Rp 2,7 Miliar","Lakarsantri, Surabaya",: 162 m²,: 200 m²,5,2,
surabaya,Dijual Rumah Grand Pakuwon Canberra,"Rp 2,25 Miliar","Banyu Urip, Surabaya",: 90 m²,: 80 m²,4,2,
surabaya,Taman Puspa Raya Citraland Baru Renov Dkt Wiyung Pakuwon,"Rp 2,6 Miliar","Citraland, Surabaya",: 228 m²,: 130 m²,3,2,1
surabaya,Dijual Via Lelang Rumah Galaxy Bumi Permai Araya Surabaya,Rp 6 MiliarRp 6.9MHEMAT 880 Jutaan,"Surabaya Kota, Surabaya",: 375 m²,: 400 m²,4,3,2
surabaya,Dijual 3 Unit New Gress Minimalist Boulevard (jln Kembar),"Rp 2,6 Miliar","Semolowaru, Surabaya",: 91 m²,: 120 m²,4,3,1
surabaya,RUMAH PREMIUM MANYAR JAYA,Rp 7 Miliar,"Manyar, Surabaya",: 450 m²,: 700 m²,5,4,2
surabaya,"Rumah 2 Lantai Dekat Galaxy Mall Kampus Unair,its Sutorejo Sby","Rp 2,6 MiliarRp 2.8MHEMAT 250 Jutaan","Sutorejo, Surabaya",: 157 m²,: 258 m²,7,5,1
surabaya,Muraah Banget!! Terawat!! Segera Viewing!! Pakuwon Indah Surabaya,"Rp 5,25 Miliar","Pakuwon Indah, Surabaya",: 200 m²,: 270 m²,4,3,2
surabaya,Rumah Hitung Tanah Internasional Village Citraland Utama,"Rp 1,85 Miliar","Citraland, Surabaya",: 160 m²,: 102 m²,2,1,1
